Mês;Especialidade;Dias em fila;Em fila;Tempo médio de espera (Dias);Procedimentos realizados
2025/09;GINECOLOGIA/8;156;2;78.0;0
2026/01;CIRURGIA VASCULAR/6;347;4;86.75;0
2026/08;NEUROCIRURGIA/1;1535;16;95.94;0
2023/05;NEUROCIRURGIA/5;403;8;50.38;0
2025/10;COLOPROCTOLOGIA/3;402;6;67.0;0
2026/02;CIRURGIA GERAL/7;3206;8;400.75;0
2024/08;CIRURGIA CARDÍACA - ADULTO;149;17;8.76;30
2025/02;CIRURGIA GERAL/PAREDE E CAVIDADE ABDOMINAL;1224;27;45.33;0
2026/09;UROLOGIA/TRANSPLANTE RENAL 1;1770;2;885.0;0
2023/10;CIRURGIA PLÁSTICA/8;161;2;80.5;0
2023/04;NEUROCIRURGIA/4;162;7;23.14;0
2024/10;OFTALMOLOGIA/CATARATA OE;777;135;5.76;0
2025/05;ONCOLOGIA/APARELHO DIGESTIVO;18;2;9.0;0
2023/08;OFTALMOLOGIA/OE;18697;369;50.67;0
2023/05;CIRURGIA PLÁSTICA/6;112;2;56.0;0
2025/09;CIRURGIA PLÁSTICA/1;240;3;80.0;0
2023/10;PROGRAMA TRANSEXUALIZADOR;392;3;130.67;3
2023/01;CIRURGIA GERAL/3;179;46;3.89;0
2026/04;CIRURGIA CARDÍACA - ANGIOPLASTIA;2920;38;76.84;35
2025/12;OTORRINOLARINGOLOGIA/OUVIDO 1;284;7;40.57;0
2024/11;CIRURGIA GERAL/GERAL;4168;99;42.1;0
2026/09;GASTROENTEROLOGIA;514;8;64.25;1
2025/04;UROLOGIA;6928;114;60.77;454
2024/02;ORTOPEDIA;22787;667;34.16;1134
2024/12;CIRURGIA PLÁSTICA/4;1367;8;170.88;0
2024/07;CIRURGIA PLÁSTICA/10;94;1;94.0;0
2023/07;OTORRINOLARINGOLOGIA/2;238;6;39.67;0
2024/05;OTORRINOLARINGOLOGIA/3;1806;10;180.6;0
2024/12;OTORRINOLARINGOLOGIA;2378;50;47.56;100
2023/05;UROLOGIA/10;111;1;111.0;0
2024/10;CIRURGIA VASCULAR/2;417;12;34.75;0
2025/01;OTORRINOLARINGOLOGIA/CIRURGIAS PLÁSTICAS;78;3;26.0;0
2026/07;UROLOGIA/4;682;10;68.2;0
2025/06;ORTOPEDIA/COTOVELO;81;4;20.25;0
2026/08;NEUROCIRURGIA;709;5;141.8;42
2024/07;MASTOLOGIA/3;511;18;28.39;0
2024/03;CIRURGIA GERAL/3;761;41;18.56;0
2026/04;OTORRINOLARINGOLOGIA/CIRURGIAS PLÁSTICAS;471;3;157.0;0
2025/07;OFTALMOLOGIA/CATARATA OD;709;178;3.98;0
2023/09;CIRURGIA TORÁCICA;29;2;14.5;9
